Yoruba	English
Ẹ kú ìdúró ẹ̀yin àgbàgbà, yóò dára.	Compliment for standing elders, it shall be well. 
Ẹ kú ìdúró ẹ̀yin ọmọ ẹgbẹ́, ẹ jẹ́ á wọlé.	Compliment for standing group member, let’s go in.
Ẹ kú ìdúró ẹ̀yin èyàn, a ó bẹ̀rẹ̀ láìpẹ́.	Compliment for standing people, we will start soon.
Ẹ kú ìdúró olúyoko, à ń gbádùn iṣẹ́ yin.	Compliment for standing anchor, we are enjoying your service. 
Ẹ kú ìdúró, a tọrọ àforíjì fún pípẹ́ wa.	Compliment for standing, we seek forgiveness for coming late. 
Ẹ kú iwájú ìya wa, ṣé wọ́n ti bẹ̀rẹ̀?	Compliment for arriving early mother, have they started? 
E ti débí ṣá, ẹ kú iwájú o.	So you are here already, Compliment for arriving early.
Ẹ kú iwáju,́ Ṣé a ò da yín dúró báyìí?	Compliment for arriving early, hope we didn’t keep you waiting?
Ẹ kú iwájú, alága ńkọ́?	Compliment for arriving early, where is the chairman?
Ẹ kú iwájú ìya Adéọlá, kí lẹ ti ṣe?	Compliment for arriving early Adéọlá’s mum, what have you done?
Ẹ ti ń lọ niyẹ́n? ọkọ̀ á rèfó o.	You are going already? Safe ride.
A ó ma fojú sónà láti ríi yín, ọkọ̀ á rẹ̀fó.	Looking forward to seeing you, safe ride.
Ìyá, a ti ń lọ, ó dá a, ọkọ̀ á rèfó.	Mother, we are leaving, it is okay, safe ride.
Ẹ ṣe jẹ́jẹ́ o, ọkọ̀ á rèfó.	Be careful please, safe ride.
Ẹ kílé o, ọkọ̀ á rèfó.	Regards to family, safe ride.
Wọ́n ní kí n kí yín pé ọkọ̀’re lẹ̀ ó wọ̀ o.	S/he said I should wish you safe ride.
Ẹ ń lọ ọjà lọ́la àbí? ọkọ̀’re lẹ̀ ó wọ̀ o.	You are going to the market tomorrow right? Safe ride.
A fẹ́ rìnrìnàjò lọ́la o! ó dáa, Ọkọ̀’re lẹ̀ ó wọ̀ o.	we want to travel tomorrow! Okay, safe ride.
Ó dábọ̀ o, ọkọ̀’re lẹ̀ ó wọ̀ o.	Goodbye, safe ride.  
Ẹ ṣeun o, ọkọ̀’re lẹ̀ ó wọ̀ o.	Thank you, safe ride.  
Ẹ bá mi kí wọn lọ́hùn o, àlọ yóò dára, àbò yóò dùn.	Do extend my greeting to them over there, journey mercy.
Ẹ mú ǹkan bọ̀ o, àlọ yóò dára, àbọ̀ yóò dùn.	Do come back with something, journey mercy.
Ẹ má pẹ̀ o, àlọ yóò dára, àbọ̀ yóò dùn.	Don’t stay long, journey mercy.  
Àlọ yóò dára, àbọ̀ yóò dùn, ẹ ò ní lọ àlọọ̀dé.	Journey mercy, may you not go on a journey of no return. 
Mi ò mọ̀ pé wọ́n ti gbéra, àlọ yóò dára, àbọ̀ yóò dùn.	I didn’t know they have left, journey mercy.  
Mo ti gbọ́ nípa ẹgbẹ́ tuntun náà, àjọ kò tú o.	I have heard about your new group, compliment for togetherness.  
Òní ni àjọ̀dún ẹgbẹ́ yín? Àjọ kò tú o.	Today is the anniversary of your group? Compliment for togetherness.
Mo kí gbogbo ọmọ ẹgbẹ́ o, àjọ kò tú o.	I greet all members, compliment for togetherness.   
Àjọ kò tú, ọmọ ẹgbẹ́ á máa lé o.	Compliment for togetherness, may we continue to increase in number.
Inú mi dùn wí pé ẹ gbàmí lálejò, àjọ kò tú o.	I am happy to be hosted by you, compliment for togetherness.
Àwá ti ṣetán ní tiwa o, ẹ máa kálọ.	We are done already, do join us
A ti wà lóde o, ẹ máa kálọ.	We are outside, do join us. 
Ẹ máa kálọ níbi ìfinijoyè ọba tuntun.	Do join us at the coronation/installation of the new king.
Ìpàdé ti yá nìyẹn o, ẹ máa kálọ.	It is time for the meeting, do join us.
Mo ti fi ìwé àpèjẹ náà sílẹ̀ fun yín, ẹ máa kálọ.	I have dropped the invitation for you, do join us. 
Ọmọ náà ń sun. Mo gbọ́, àsùn jí.	The baby is sleeping. I have heard you, sleep well.
Bàbá ṣì ń rẹjú kẹ̀? Àsùn ji ó.	father is still taking a nap? Sleep well.
Mo fẹ́ sun. ó dáa, àsùn jí.	I want to sleep. Okay, sleep well.
Ó dàárọ̀ ẹ̀yin ọ̀rẹ́, àsùn jí.	Good night friends, sleep well.  
Ẹ má pẹ̀ dé lọ́la o, àsùn jí. 	Don’t arrive tomorrow, sleep well.
Mo bá a yín dárò o, ajé yóò di.	I sympathise with you, compliment for loss recovery.
Mo gbọ́ pé wọ́n já ìsọ yín, ajé yóò di.	I heard that your store was burgled, compliment for loss recovery.
Gbogbo rẹ̀ ti bàjẹ́ tán, ajé yóò di.	They are all spoilt, compliment for loss recovery. 
Ẹ má rò ó o, ajé yóò di.	Don’t think about it, compliment for loss recovery
Iná jó dúkìya yín kẹ̀? Ajé yóò di o.	Fire consumed your property? Compliment for loss recovery.
Olóhun ṣeun, mo mọ̀ ọ́ rìn.	Thank God, I came just in time.
Pé mo bá a yín nídi oúnjẹ, mo mọ̀ ọ́ rin.	That I met while eating, I came just in time.
Mo mọ̀ ọ́ rìn, ẹ jọ̀wọ́ ẹ má lọ mọ́.	I came just in time, please don’t go again.  
Ó ti ẹ̀ ti dá a, ẹ mọ̀ ọ́ rìn.	That’s good, you came just in time. 
A mọ̀ ọ́ rin, oúnjẹ ti jiná.	We came just in time, the food is ready.
Kò sí àní-àní, mo báa yín re.	No doubt, I am on time. 
Ẹ̀wà rè é, mo báa yín re.	Here is beans, I am on time.
Òkèlè lẹ̀ ń jẹ, mo báa yín re.	You are eating swallow, I am on time.  
Àsìkò àtijẹun ti tó, mo báa yín re.	It is time to eat, I am on time. 
Mo báa yín re, Ẹ gbé oúnjẹ tèmi náà wá.	Bring my own food too, I am on time. 
Ẹ kú ìdúró baba! Ẹ rè wá o.	Compliment for standing father! Thank you. 
Ẹ kú ijókò ẹ̀yin ẹgbẹ́! Ẹ rè wá o.	Compliment for sitting members! Thank you. 
Ẹ kú àpérò o! Ẹ rè wá o.	Compliment for conferencing! Thank you.
Àwá ń lọ o! ẹ rè wá o.	we are leaving! Thank you.
Ẹ kú ìkàlẹ̀! Ẹ rè wá o.	Compliment for sitting! Thank you. 
Ẹ kú ìdìde o, àdélé báre o.	Thanks for coming, goodbye. 
Ẹ kú àyẹ́sí o, àdélé báre.	Thanks for coming, goodbye. 
Ẹ kí àwọn ọmọ o, àdélé báre.	Regards to the children, goodbye.
Àdélé báre  ọlọ́hun ò ní kọ àtúnrí wa o.	Goodbye, we shall meet again.
A mọ rírì yín o, àdélé báre.	We appreciate you, goodbye.  
Ẹ kú ìdìde, tiyín náà á dé.	Thanks for coming, yours too shall come. 
Gbogbo yín la kí o, ẹ kú ìdìde.	We greet you all, thanks for coming. 
Ṣé pẹ́yin náà wá? Ẹ kú ìdìde.	So you came too? Thanks for coming.
Ẹ kú ìdìde, ire á kárí.	Thanks for coming, you shall be celebrated too. 
Ẹ kú ìdìde, ọkọ̀ á réfò.	Thanks for coming, safe ride.
Ìgbádùn lẹ wà o, ẹ kú ọlá.	You are really having fun, compliment for enjoying affluence. 
Ẹ kú ọlá o baba!	Compliment for enjoying affluence father.
Ìhàyín lẹ wà? Ẹ kú ọlá.	Here you are? Compliment for enjoying affluence.
Olúwaà mi o, ẹ kú ọlá.	Your highness, compliment for enjoying affluence.
Ẹ kú ọlá bàba olóyè.	Compliment for enjoying affluence chief.
Ẹ kú àrótì, a ò ní rí irú rẹ̀ mọ́.	Thanks for being there, May we never experience such again. 
Ìyá Adé ẹ ṣeun, ẹ kú àrótì mi.	Thank you Adé’s mom, thanks for being there for me.  
Adúpẹ́, ẹ kú àrótì.	We are grateful, thanks for being there.
Ẹ ṣeun, ẹ kú àrótì mi, ire là ó má rí o.	Thank you, thanks for being there, may we experience good things. 
Bísí ó ṣeun ó ku àrótì mi, ọmọ yóò tọ́jú ẹ.	Thank you Bisi, thanks for being there, your children will take care of you.
Ẹ kù ìnáwó, Ẹlẹ́dàá yóò gbà áàjọ̀.	Happy celebration, may God answer your prayer. 
Ẹ kú ṣíṣe òní o, Ẹlẹ́dàá yóò gbà áàjọ̀ o.	Happy celebration, may God answer your prayer. 
Pẹ̀lẹ́, Ẹlẹ́dàá yóò gbà áàjọ̀ rẹ.	Sorry, may God answer your prayer. 
Ẹ kú àfokànsìn, Ẹlẹ́dàá yóò gbà áàjọ̀.	Compliment for your devotion, may God answer your prayer. 
Ẹ kú àdúrà, Ẹlẹ́dàá yóò gbà áàjọ̀.	Compliment for praying, may God answer your prayer.
Ẹ kù ọ̀rọ̀ ènìyàn tí bàbá àgbà o.	Compliment for losing your beloved grandfather.
Ẹ kú ọ̀rọ̀ ènìyàn, a ò ní rí irú rẹ̀ mọ́ o.	Compliment for losing your beloved, may we not experience such again.
Ẹ kú àtẹ̀mọ́ra, ẹ sì kú ọ̀rọ̀ ènìyàn.	Compliment for losing your beloved. 
Ẹ kú ọ̀rọ̀ ènìyàn, ọjọ́ yóò jìn síra.	Compliment for losing your beloved, may you live long. 
Bọlá pẹ̀lẹ́!, ó sì kú ọ̀rọ̀ ènìyàn.	Sorry Bola, and Compliment for losing your beloved
Ẹ pẹ̀lẹ́ níbè yẹn, ẹ sì kú ìfẹ́.	Hello there, and thanks for the love. 
Ẹ ṣeun àná, ẹ sì kú ìfẹ́.	Thanks for yesterday, and thanks for the love.  
Ẹ kú ìfẹ́ wá ìgbà gbogbo.	Thanks for the love every time.  
Ẹ kú ìfẹ́, Ire là ó má bá ara wa ṣe.	Thanks for the love, may we continue to celebrate one another. 
Ẹ kú ìfẹ́ ati ànawọ́sí àná. 	Thanks for yesterday’s love and gift. 
Ìyá Bísí ṣeun àná, ayo ni yóò fi gbà á.	Thanks to Bisi’s mum for yesterday, may she be celebrated too. 
Gbogbo ẹgbẹ́, mo dúpẹ́ gidi ó, ayọ̀ lè ó fi gbà á.	To all members, I am very grateful, may you be celebrated too. 
Ayọ̀ lè ó fi gba gbogbo oore yín o.	May you be celebrated for all the good you have done.
Ayọ̀ lè ó fi gba gbogbo ìṣe rere yín láṣẹ Èdùmàrè.	May you be celebrated for all the good you have done by the grace of God. 
Kunle gbìyànjú níbi ìnáwó àná rẹ, ayọ̀ ni yóò fi gba ìṣe rẹ gbogbo.	Kunle tried so much at his in-law’s party, May he be celebrated for all his works.
Ah! eléyìí máa lé  o, ẹ kú làásìgbò.	Ah! This is serious, sorry for your troubles. 
Ẹ kú ọ̀rọ̀ ènìyàn, ẹ sì kú làásìgbò yìí.	Compliment for losing your beloved and sorry for your troubles. 
Ẹ pẹ̀lẹ́, ẹ kú làásìgbò.	Sorry and sorry for your troubles 
Ẹ kú làásìgbò àwọn ará òkè Ọya.	Sorry for your troubles of those abroad.  
Ẹ kú làásìgbò, Elédùmarè yóò tù yín lára. 	Sorry for your troubles, may God comfort you. 
Ẹ kú oríire, ẹ̀yìn ìyàwó kò ní mọ ẹni.	Congratulations, happy married life.  
Ẹ kú oríire ìgbáyàwo ọmọ yín, ẹyin ìyàwó kò ní mọ ẹni lágbára Ọlọ́run.	Congratulations on your child’s weeding, happy married life.  
Ẹ̀yin ìyàwó kò ní mo ẹni, yóò bísun, bíwàlẹ̀ o.	Happy married life, she will give birth to both male and female.   
Ìyá gbàdúrà fún ìyàwó pé ẹ̀yìn ìyàwó kò ní mọ ẹni.	Mother prayed for the bride for a happy married life.   
Ẹ̀yin ìyàwó kò ní mọ ẹni ní gbogbo ẹbí ń gbàdúrà fún tọkọtaya.	The whole family is praying for the couples for a happy married life. 
Ẹ kú oriire, òwò èrè ni Ọlọ́run yóò pè é.	Congratulations, wishing you a fruitful marriage.   
Ẹ káábọ̀ sí ìgbéayé tuntun, òwò èrè ni Ọlọ́run yóò pè é.	Welcome to a new beginning, wishing you a fruitful marriage.
Mo báa yín yọ̀, òwò èrè ni Ọlọ́run yóò pè é.	I rejoice with you, wishing you a fruitful marriage.
Fún tọkọtìyàwò, òwò èrè ni Ọlọ́run yóò pè é fún wa.	For the couples, wishing you a fruitful marriage.
òwò èrè ni Ọlọ́run yóò pè ìgbéyàwo yín.	May your marriage be a fruitful one. 
Ẹ kú àkénù, Ọlọ́run yóò ṣe èyí tó dára.	Compliment for stillbirth, May God grant you a living one. 
Ẹ kú àkénù mà ni wón kí ìdílé Olá láti àná.	They have been complimenting Ola’s family for stillbirth since yesterday.   
Ẹ kú àkénù, èyí tó dára ní olórun yóò ṣe.	Compliment for stillbirth, God will grant you a good one.  
Ohùn Ẹ kú àkénù kò ní fọ si yin.	May you not get a compliment for a stillbirth.  
Ẹ kú àkénù, èyí yóò jẹ àṣemọ nínú ìdílé yín.	Compliment for stillbirth, this shall be the last in your household. 
Ìyá Ṣadé kí mi wípé àwòdì o ku ewu.	Sade’s mum complimented me for escaping danger. 
pẹ̀lẹ́! mo bá ọ yọ, àwòdì o ku ewu.	Sorry! I rejoice with you, compliment for escaping danger. 
Àwòdì o ku ewu, Olóhun yọ ẹ́.	Compliment for escaping danger, God saved you.  
Ìyá àgbà ẹ kú ijọ́ mẹta, ẹ sì kú ewu àwòdì.	Been a while grandma, and compliment for escaping danger. 
Gbogbo akẹ́kọ̀ọ́ ń kí olùkó àgbà pé àwòdì o kú ewu.	All the students are complimenting the head teacher for escaping danger.
Ẹ kú àjàlà tí ìjàmbá ọkọ náà.	Compliment for escaping the danger of the car accident.   
Ẹ kú àjàlà iná náà.	Compliment for escaping the danger of the car accident.   
Ayọ̀tẹ́tí kí ọ̀rẹ́ rẹ kú àjàlà ilé tí ó wó náà.	Ayọ̀tẹ́tí complimented his friend for escaping the danger of the collapsed building. 
Ẹ kú àjàlà ọkọ̀ ojú omi tó dánù.	Compliment for escaping the danger of the boat that capsized.  
Ẹ kú oríire, ẹ sì kú àjàlà.	Congratulations and compliment for escaping danger. 
Àjàlá kí ọ̀rẹ́ rẹ̀ pé Ọlọ́run yóò fi òfò ra èémí.	Àjàlá complimented his friend for loss recovery. 
Àgbẹdọ̀! A kì í kí olóyún wí pé Ọlọ́run yóò fi òfò ra èémí.	Abomination, you don’t compliment a pregnant woman for loss recovery. 
 Ẹ pẹ̀lẹ́ ti ọkọ tí wọ́n gbé lọ, Ọlọ́run yóò fi òfò ra ẹ̀mí.	Sorry about the car that was stolen, compliment for loss recovery. 
Ẹ Káàsán nílé yìí ó, Ọlọ́run yóò fi òfò ra èémí, a kò sì ní rí irú rẹ̀ mọ.	Good afternoon here, compliment for loss recovery, may you not experience such again.   
Mo gbọ́ ìròyin aburú náà, ọlọ́run yóò fi òfò ra ẹ̀mí.	I heard the bad news, compliment for loss recovery.
Ohun omi lọ́ dánù, Ọlọ́run kò ní jẹ́ kí agbè ó fọ́ hàn sí ẹ.	May you not be complimented for stillbirth. 
Ẹ kú àmúmọ́ra, omi lọ dànù, Ọlọ́run kò jẹ ki àgbè kó fọ́.	Sorry for the loss, compliment for stillbirth. 
Ẹ má rò ó, omi lọ dànù, Ọlọ́run kò jẹ ki àgbè kó fọ́.	Don’t think about it, compliment for stillbirth.  
Ìyá àgbà gbàdúrà fún Bísí wí pé ayé ó ní pàrọwà pé omi lọ́ dànù àgbè kò ní fọ́ fún un.	Grandma prayed for Bisi that the world will not compliment her for stillbirth.
Àwọn ènìyàn pàrọwà fún ìyá ìkókó wí pé omi ló dànù, Ọlọ́run kò jẹ ki àgbè kó fọ́.	People complimented the new mother for stillbirth. 
Ẹ kú bí Ọlọ́run ti wí, gbogbo nǹkan yóò dára.	Compliment for trouble times, all will be well. 
Ẹ kú bí Ọlọ́run ti wí, ẹ sì kú àmúmọ́ra.	Compliment for trouble times, and sorry for the loss.  
Wọn kí Ayọ̀ pé ó kú bí Ọlọ́run ti wí.	Ayo was complimented for his trouble times. 
Ẹ kú bí Ọlọ́run ti wí, ọ̀nà mìíràn yóò sí.	Compliment for trouble times, God will make a way
Ẹ kú bí Ọlọ́run ti wí, èyí tó dára ní Ọlọ́run yóò ṣe.	Compliment for trouble times, God will do a good one.  
Ẹ kú ọrọ̀ ènìyàn, Ọlọ́run yóò tí ilẹ̀kùn ìbànújẹ́.	Compliment for losing your beloved, may your problems be over. 
Ọlọ́run yóò tì ilẹ̀kùn ìbànújẹ́ lágbára àwon alálẹ̀ ilẹ̀ yìí.	May your problems be over by the power of the deity. 
Ọlọ́run yóò ti ilẹ̀kùn ìbànújẹ́ fún àwọn ẹbí olákúnlé, ìrora náà tí pọ̀jù.	May the problems of Olúkúnlé family be over, the pain is too much. 
Ẹ kú ọ̀fọ̀, Ọlọ́run yóò ti ilẹ̀kùn ìbànújẹ́.	Compliment for the loss, may your problems be over.   
Bàbà àgbà wí pé Ọlọ́run yóò ti ilẹ̀kùn ìbànújẹ́ tí ó wà nínú ebi àwọn.	Grandpa said may the problems of his family be over. 
Ẹ kú àtẹ̀yìnkú, Ọlọ́run yóò dá ibi dúró.	Compliment for losing a young adult, may God forestall evil.  
Ẹ kú àtẹ̀yìnkú, a ó ní rí irú rẹ̀ mọ.	Compliment for losing a young adult, may we not see such again.  
Ẹ kú àtẹ̀yìnkú, àwọn tó kù a dàgbà.	Compliment for losing a young adult, the rest shall live long.  
Ẹ kú àtẹ̀yìnkú, ire là ó má rí.	Compliment for losing a young adult, goodness is all we pray for. 
Ẹ kú àtẹ̀yìnkú, Ọlọ́run yóò ṣe èyí ní áṣemọ.	Compliment for losing a young adult, may this be the last. 
Olórí ebi kí àwọn ará ilé kú àyọ́lọ.	The head of the family complimented his household for losing a young adult. 
Ẹ kú àyọ́lọ, ibi yóò lọ pin.	Compliment for losing a young adult, may the evil end. 
Ẹ kú àyọ́lọ, a ó ní rí eléyìí mọ.	Compliment for losing a young adult, may we not see such again.  
Ẹ kú àyọ́lọ, àwọn tó kù yóò di irú di igba mo yín lọ́wọ́.	Compliment for losing a young adult, the rest shall multiply.  
Ẹ kú àyọ́lọ, Ọlọ́run á dúró tì yín .	Compliment for losing a young adult, may God be with you.
Ẹ kú ọdún, ẹ̀mí wà yóò ṣe ọ̀pọ̀lọpọ̀ rẹ.	Happy celebration, may we celebrate more of this.  
Ẹ kú ọdún, Ọlọ́run kò ní ṣe ni àṣemọ fún wa.	Happy celebration, may this not be the last. 
Ẹ kú ọdún, ojú wa yóò má rí ọdún.	Happy celebration, may we witness many years.  
Àwọn olùjọsìn kí ara wọn kú ọdún.	The worshipers greeted one another a happy celebration.  
Ẹ kú ọdún ẹ̀yin akọrin.	Happy celebration choristers.   
Ẹ kú ìyèdún kò ní jẹ́ ni àṣemọ fún wa.	Happy New Year, may this not be the last for us.  
Ẹ kú ìyèdún ọdún ìya wa.	Happy New Year mother.  
Ẹ kú ìyèdún a sì ku pọ̀pọ̀ṣìnṣìn.	Happy New Year and happy celebration. 
Ẹ kú ìyèdún ẹ̀yin ọ̀rẹ́.	Happy New Year friends. 
Ẹ kú ìyèdún, ara ire là ó fi ṣọdún o.	Happy new year, may we celebrate in good health. 
Ẹ kú oríire o, odún ó ya abo.	Congratulations, compliment of New Year. 
Ẹ ṣeun, odún ó ya abo.	Thank you, compliment of New Year.
Ẹ káábọ̀ sí ọdún tuntun, odún ó ya abo.	Welcome to a New Year, compliment of the New Year.
Ẹ kú àjọ̀dún, ọdún á ya abo.	Happy anniversary, compliment for the new year.
Ọdún á ya abo fún gbogbo wa.	Compliment of the new year to everyone. 
Ẹ kú ọjọ́ mẹ́ta, ẹ sì kú ìpalẹ̀mọ ọdún.	It’s been a while, and happy New Year in advance.   
Gómínà ń kí wa pé a kú ìpalẹ̀mọ ọdún.	The governor is greeting us a happy new year in advance.
A kú ìpalẹ̀mọ ọdún, á bá wa láyé.	Happy New Year in advance, may we be alive to witness it. 
Ẹ̀ ń lọlé ọdún àbi? Ẹ kú ìpalẹ̀mọ́ ọdún o.	You are travelling for the celebration right? Happy New Year in advance.
Mo kíi yín o, ẹ kú ìpalẹ̀mọ ọdún.	I greet you, Happy New Year in advance
Ẹ kú ọ̀gbẹlẹ̀ yìí o baba.	compliment for dry season father. 
Oru yìí pọ̀, a kú ọ̀gbẹlẹ̀.	This heat is much, compliment for dry season.
